0,0,1527828242.952684,My very first block,80a68a254d34df5c77b3e5502d483ea2d5015f47b594da83793bb3fe59cca2ef,0
23,004424d45b0a3ed73796726696cf0aab8f64ebe98da4b606a82a9b4fca4bb8c0,1528974168.0201273,UserID 912 sent 20 bitTokens to UserID 534. UserID 843 sent 19 bitTokens to UserID 267. UserID 637 sent 0 bitTokens to UserID 268. UserID 7 sent 27 bitTokens to UserID 113. UserID 179 sent 13 bitTokens to UserID 691. ,00780ffa0042e29249edd63449c03a1acd46a0b5dde77f5bc76955635bbec62d,295
24,00780ffa0042e29249edd63449c03a1acd46a0b5dde77f5bc76955635bbec62d,1528974168.0311282,UserID 746 sent 29 bitTokens to UserID 129. UserID 958 sent 13 bitTokens to UserID 305. UserID 871 sent 77 bitTokens to UserID 842. UserID 535 sent 50 bitTokens to UserID 92. UserID 751 sent 77 bitTokens to UserID 226. ,003f9b9de332903f83faabecf73814ed78ee24948ea672760bb6e51cec642057,184
25,003f9b9de332903f83faabecf73814ed78ee24948ea672760bb6e51cec642057,1528974168.0381284,UserID 716 sent 40 bitTokens to UserID 288. UserID 475 sent 59 bitTokens to UserID 803. UserID 579 sent 58 bitTokens to UserID 858. UserID 778 sent 63 bitTokens to UserID 285. UserID 138 sent 42 bitTokens to UserID 172. ,003e8b9db6f622b10146caf8b00d9d60f971d2cb5140f7924283e38f6ff35244,62
26,003e8b9db6f622b10146caf8b00d9d60f971d2cb5140f7924283e38f6ff35244,1528974168.0451288,UserID 494 sent 22 bitTokens to UserID 731. UserID 587 sent 49 bitTokens to UserID 148. UserID 486 sent 22 bitTokens to UserID 253. UserID 823 sent 49 bitTokens to UserID 409. UserID 104 sent 61 bitTokens to UserID 510. ,00a84702096e2a6eab5742a3bd5048f4a79241d3d856d9c638dd988a4f338b66,775
27,00a84702096e2a6eab5742a3bd5048f4a79241d3d856d9c638dd988a4f338b66,1528974190.501413,UserID 310 sent 91 bitTokens to UserID 564. UserID 795 sent 13 bitTokens to UserID 85. UserID 54 sent 13 bitTokens to UserID 615. UserID 558 sent 7 bitTokens to UserID 24. UserID 274 sent 35 bitTokens to UserID 48. ,00d3ebda50fc32a982c9c9cf77b76f5688d2e4094de61ad14e1a1f8c45888c84,91
28,00d3ebda50fc32a982c9c9cf77b76f5688d2e4094de61ad14e1a1f8c45888c84,1528974190.510414,UserID 341 sent 78 bitTokens to UserID 925. UserID 378 sent 10 bitTokens to UserID 545. UserID 210 sent 71 bitTokens to UserID 357. UserID 773 sent 23 bitTokens to UserID 84. UserID 446 sent 65 bitTokens to UserID 493. ,000663de35c502ce750ef8a1b75a845ad01214f8e764e20e6fd3424c1f8cd278,600
29,000663de35c502ce750ef8a1b75a845ad01214f8e764e20e6fd3424c1f8cd278,1528974190.5254147,UserID 967 sent 29 bitTokens to UserID 753. UserID 900 sent 22 bitTokens to UserID 260. UserID 347 sent 66 bitTokens to UserID 502. UserID 405 sent 83 bitTokens to UserID 874. UserID 653 sent 95 bitTokens to UserID 110. ,00bc14637f7912ac1b256081b5343f800f3bce41176d366fdacd86789227ed4f,792
30,00bc14637f7912ac1b256081b5343f800f3bce41176d366fdacd86789227ed4f,1528974190.5404155,UserID 636 sent 91 bitTokens to UserID 541. UserID 721 sent 50 bitTokens to UserID 506. UserID 514 sent 42 bitTokens to UserID 892. UserID 788 sent 32 bitTokens to UserID 363. UserID 185 sent 67 bitTokens to UserID 781. ,004539cdfe203abb1a4051b6f61745803e790b188e9c36f2ac6782a9f734630c,337
31,004539cdfe203abb1a4051b6f61745803e790b188e9c36f2ac6782a9f734630c,1528974190.5514162,UserID 222 sent 41 bitTokens to UserID 415. UserID 555 sent 28 bitTokens to UserID 696. UserID 372 sent 38 bitTokens to UserID 127. UserID 423 sent 48 bitTokens to UserID 167. UserID 92 sent 79 bitTokens to UserID 672. ,006eba2d1a1ca542c5ec5255687b6f1a557f0d815eea81d952224c385215a75b,409
32,006eba2d1a1ca542c5ec5255687b6f1a557f0d815eea81d952224c385215a75b,1530179639.5741942,[405bf9da-208b-4c87-ba12-30686464e944]UserID shin2 sent 111 bitTokens to UserID sihm2. [02e2b725-0255-430a-8c41-f2513e48fb64]UserID shin2 sent 111 bitTokens to UserID sihm2. [e82cfd22-ed05-44e5-9527-e7a8aab0383b]UserID shin2 sent 111 bitTokens to UserID sihm2. [8ea9d417-3ea7-4e0a-a87c-8ae71838012a]UserID shin2 sent 111 bitTokens to UserID sihm2. ,00e0f9873deab49c6a48d1a518148c97345e5e9d923a4d99c55b070ea246dfbb,372
